Icon(s),Licence,Original Author(s),Adapted By
Owncloud status icons,GPL,Numix Team,Manuel Kehl
Dropbox status icons,GPL,Numix Team,Manuel Kehl
Variety Indicator icon,GPL,Peter Levi,Manuel Kehl
Original Elementary icons,GPL,Daniel Foré,Manuel Kehl
Inkscape,,Aneurin Hall ([email]),
Tux Guitar,,Aneurin Hall ([email]),
GIMP,,Aneurin Hall ([email]),
LibreOffice Icons,,Micah Ilbery (TraumaD91),
Tweetdeck,,Micah Ilbery (TraumaD91),
SimpleScreenRecorder,,Micah Ilbery (TraumaD91),
Pithos,,Micah Ilbery (TraumaD91),
Nuvola Player,,Micah Ilbery (TraumaD91),
Dolphin Emu,,Micah Ilbery (TraumaD91),
Steam,,Micah Ilbery (TraumaD91),
Various Steam games,,Micah Ilbery (TraumaD91),
Spotify,GPL,Caleb Riley (spiceofdesign),
Minecraft,,Samuell Hewitt (hewittsamuel),
Transmission,,Ori (ori.iblogger.org),
VirtualBox,,Ori (ori.iblogger.org),
VLC,GPL v2,Sebastián Porta (spg76.deviantart.com),
Audacity,GPL v2,Sebastián Porta (spg76.deviantart.com),
Caffeine,GPL v2,Sebastián Porta (spg76.deviantart.com),
Deja Dup,GPL v2,Sebastián Porta (spg76.deviantart.com),
Deluge,GPL v2,Sebastián Porta (spg76.deviantart.com),
FileZilla,GPL v2,Sebastián Porta (spg76.deviantart.com),
Liferea,GPL v2,Sebastián Porta (spg76.deviantart.com),
Rhythmbox,GPL v2,Sebastián Porta (spg76.deviantart.com),
Soundcloud,,Benni (leafymind),
XChat,GPL v2,Sebastián Porta (spg76.deviantart.com),
Teamviewer status icons,GPL,Numix Team,elmat0
gmusicbrowser, GPL v3, varlesh (elementary-add), elmat0
